                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
                           4164 ;../../Source/tasks.c:1343: pxOverflowDelayedTaskList = &xDelayedTaskList2;
                           4165 ;     genCast
   122D 90s00r87           4166 	mov	dptr,#_pxOverflowDelayedTaskList
   1230 74r6E              4167 	mov	a,#_xDelayedTaskList2
   1232 F0                 4168 	movx	@dptr,a
   1233 A3                 4169 	inc	dptr
   1234 74s00              4170 	mov	a,#(_xDelayedTaskList2 >> 8)
   1236 F0                 4171 	movx	@dptr,a
   1237 A3                 4172 	inc	dptr
   1238 74 01              4173 	mov	a,#0x1
   123A F0                 4174 	movx	@dptr,a
                           4175 ;../../Source/tasks.c:1346: sReturn = sTaskCreate( prvIdleTask, ( const portCHAR * const ) "IDLE", tskIDLE_STACK_SIZE, ( void * ) NULL, tskIDLE_PRIORITY, ( xTaskHandle * ) NULL );
                           4176 ;     genIpush
   123B 74 00              4177 	mov	a,#0x00
   123D C0 E0              4178 	push	acc
   123F 74 00              4179 	mov	a,#0x00
   1241 C0 E0              4180 	push	acc
   1243 74 00              4181 	mov	a,#0x00
   1245 C0 E0              4182 	push	acc
                           4183 ;     genIpush
   1247 74 00              4184 	mov	a,#0x00
   1249 C0 E0              4185 	push	acc
                           4186 ;     genIpush
   124B 74 00              4187 	mov	a,#0x00
   124D C0 E0              4188 	push	acc
   124F 74 00              4189 	mov	a,#0x00
   1251 C0 E0              4190 	push	acc
   1253 74 00              4191 	mov	a,#0x00
   1255 C0 E0              4192 	push	acc
                           4193 ;     genIpush
   1257 74 A6              4194 	mov	a,#0xA6
   1259 C0 E0              4195 	push	acc
   125B 74 00              4196 	mov	a,#0x00
   125D C0 E0              4197 	push	acc
                           4198 ;     genIpush
   125F 74r87              4199 	mov	a,#__str_0
   1261 C0 E0              4200 	push	acc
   1263 74s13              4201 	mov	a,#(__str_0 >> 8)
   1265 C0 E0              4202 	push	acc
   1267 74 02              4203 	mov	a,#0x02
   1269 C0 E0              4204 	push	acc
                           4205 ;     genCall
   126B 75 82rB4           4206 	mov	dpl,#_prvIdleTask
   126E 75 83s0F           4207 	mov	dph,#(_prvIdleTask >> 8)
   1271 12s00r00           4208 	lcall	_sTaskCreate
   1274 AA 82              4209 	mov	r2,dpl
   1276 AB 83              4210 	mov	r3,dph
   1278 E5 81              4211 	mov	a,sp
   127A 24 F4              4212 	add	a,#0xf4
   127C F5 81              4213 	mov	sp,a
                           4214 ;     genAssign
                           4215 ;../../Source/tasks.c:1348: return sReturn;
                           4216 ;     genRet
   127E 8A 82              4217 	mov	dpl,r2
   1280 8B 83              4218 	mov	dph,r3
   1282                    4219 00105$:
   1282 85*00 81           4220 	mov	sp,_bp
   1285 D0*00              4221 	pop	_bp
   1287 22                 4222 	ret
                           4223 ;------------------------------------------------------------
                           4224 ;Allocation info for local variables in function 'prvCheckTasksWaitingTermination'
                           4225 ;------------------------------------------------------------
                           4226 ;------------------------------------------------------------
                           4227 ;../../Source/tasks.c:1352: static void prvCheckTasksWaitingTermination( void )
                           4228 ;	-----------------------------------------
                           4229 ;	 function prvCheckTasksWaitingTermination
                           4230 ;	-----------------------------------------
   1288                    4231 _prvCheckTasksWaitingTermination:
   1288 C0*00              4232 	push	_bp
   128A 85 81*00           4233 	mov	_bp,sp
                           4234 ;../../Source/tasks.c:1378: }
   128D                    4235 00101$:
   128D 85*00 81           4236 	mov	sp,_bp
   1290 D0*00              4237 	pop	_bp
   1292 22                 4238 	ret
                           4239 ;------------------------------------------------------------
                           4240 ;Allocation info for local variables in function 'prvAllocateTCBAndStack'
                           4241 ;------------------------------------------------------------
                           4242 ;usStackDepth              Allocated to stack - offset 1
                           4243 ;pxNewTCB                  Allocated to stack - offset 3
                           4244 ;------------------------------------------------------------
                           4245 ;../../Source/tasks.c:1381: static tskTCB *prvAllocateTCBAndStack( unsigned portSHORT usStackDepth )
                           4246 ;	-----------------------------------------
                           4247 ;	 function prvAllocateTCBAndStack
                           4248 ;	-----------------------------------------
   1293                    4249 _prvAllocateTCBAndStack:
   1293 C0*00              4250 	push	_bp
   1295 85 81*00           4251 	mov	_bp,sp
                           4252 ;     genReceive
   1298 C0 82              4253 	push	dpl
   129A C0 83              4254 	push	dph
   129C 05 81              4255 	inc	sp
   129E 05 81              4256 	inc	sp
   12A0 05 81              4257 	inc	sp
                           4258 ;../../Source/tasks.c:1387: pxNewTCB = ( tskTCB * ) pvPortMalloc( sizeof( tskTCB ) );
                           4259 ;     genCall
   12A2 75 82 36           4260 	mov	dpl,#0x36
   12A5 75 83 00           4261 	mov	dph,#0x00
   12A8 12s00r00           4262 	lcall	_pvPortMalloc
   12AB AC 82              4263 	mov	r4,dpl
   12AD AD 83              4264 	mov	r5,dph
   12AF AE F0              4265 	mov	r6,b
                           4266 ;     genAssign
   12B1 E5*00              4267 	mov	a,_bp
   12B3 24 03              4268 	add	a,#0x03
   12B5 F8                 4269 	mov	r0,a
   12B6 A6 04              4270 	mov	@r0,ar4
   12B8 08                 4271 	inc	r0
   12B9 A6 05              4272 	mov	@r0,ar5
   12BB 08                 4273 	inc	r0
   12BC A6 06              4274 	mov	@r0,ar6
                           4275 ;../../Source/tasks.c:1389: if( pxNewTCB != NULL )
                           4276 ;     genCmpEq
   12BE E5*00              4277 	mov	a,_bp
   12C0 24 03              4278 	add	a,#0x03
   12C2 F8                 4279 	mov	r0,a
   12C3 B6 00 0B           4280 	cjne	@r0,#0x00,00110$
   12C6 08                 4281 	inc	r0
   12C7 B6 00 07           4282 	cjne	@r0,#0x00,00110$
   12CA 08                 4283 	inc	r0
   12CB B6 00 03           4284 	cjne	@r0,#0x00,00110$
   12CE 02s13r74           4285 	ljmp	00105$
   12D1                    4286 00110$:
                           4287 ;../../Source/tasks.c:1394: pxNewTCB->pxStack = ( portSTACK_TYPE * ) pvPortMalloc( usStackDepth * sizeof( portSTACK_TYPE ) );
                           4288 ;     genPlus
   12D1 E5*00              4289 	mov	a,_bp
   12D3 24 03              4290 	add	a,#0x03
   12D5 F8                 4291 	mov	r0,a
                           4292 ;     genPlusIncr
   12D6 74 03              4293 	mov	a,#0x03
   12D8 26                 4294 	add	a,@r0
   12D9 FF                 4295 	mov	r7,a
   12DA 74 00              4296 	mov	a,#0x00
   12DC 08                 4297 	inc	r0
   12DD 36                 4298 	addc	a,@r0
   12DE FA                 4299 	mov	r2,a
   12DF 08                 4300 	inc	r0
   12E0 86 03              4301 	mov	ar3,@r0
                           4302 ;     genCall
   12E2 E5*00              4303 	mov	a,_bp
   12E4 24 01              4304 	add	a,#0x01
   12E6 F8                 4305 	mov	r0,a
   12E7 86 82              4306 	mov	dpl,@r0
   12E9 08                 4307 	inc	r0
   12EA 86 83              4308 	mov	dph,@r0
   12EC C0 02              4309 	push	ar2
   12EE C0 03              4310 	push	ar3
   12F0 C0 07              4311 	push	ar7
   12F2 12s00r00           4312 	lcall	_pvPortMalloc
   12F5 AC 82              4313 	mov	r4,dpl
   12F7 AD 83              4314 	mov	r5,dph
   12F9 AE F0              4315 	mov	r6,b
   12FB D0 07              4316 	pop	ar7
   12FD D0 03              4317 	pop	ar3
   12FF D0 02              4318 	pop	ar2
                           4319 ;     genPointerSet
                           4320 ;     genGenPointerSet
   1301 8F 82              4321 	mov	dpl,r7
   1303 8A 83              4322 	mov	dph,r2
   1305 8B F0              4323 	mov	b,r3
   1307 EC                 4324 	mov	a,r4
   1308 12s00r00           4325 	lcall	__gptrput
   130B A3                 4326 	inc	dptr
   130C ED                 4327 	mov	a,r5
   130D 12s00r00           4328 	lcall	__gptrput
   1310 A3                 4329 	inc	dptr
   1311 EE                 4330 	mov	a,r6
   1312 12s00r00           4331 	lcall	__gptrput
                           4332 ;../../Source/tasks.c:1396: if( pxNewTCB->pxStack == NULL )
                           4333 ;     genCmpEq
   1315 BC 00 08           4334 	cjne	r4,#0x00,00111$
   1318 BD 00 05           4335 	cjne	r5,#0x00,00111$
   131B BE 00 02           4336 	cjne	r6,#0x00,00111$
   131E 80 03              4337 	sjmp	00112$
   1320                    4338 00111$:
   1320 02s13r41           4339 	ljmp	00102$
   1323                    4340 00112$:
                           4341 ;../../Source/tasks.c:1399: vPortFree( pxNewTCB );			
                           4342 ;     genCall
   1323 E5*00              4343 	mov	a,_bp
   1325 24 03              4344 	add	a,#0x03
   1327 F8                 4345 	mov	r0,a
   1328 86 82              4346 	mov	dpl,@r0
   132A 08                 4347 	inc	r0
   132B 86 83              4348 	mov	dph,@r0
   132D 08                 4349 	inc	r0
   132E 86 F0              4350 	mov	b,@r0
   1330 12s00r00           4351 	lcall	_vPortFree
                           4352 ;../../Source/tasks.c:1400: pxNewTCB = NULL;			
                           4353 ;     genAssign
   1333 E5*00              4354 	mov	a,_bp
   1335 24 03              4355 	add	a,#0x03
   1337 F8                 4356 	mov	r0,a
   1338 E4                 4357 	clr	a
   1339 F6                 4358 	mov	@r0,a
   133A 08                 4359 	inc	r0
   133B F6                 4360 	mov	@r0,a
   133C 08                 4361 	inc	r0
   133D F6                 4362 	mov	@r0,a
   133E 02s13r74           4363 	ljmp	00105$
   1341                    4364 00102$:
                           4365 ;../../Source/tasks.c:1405: memset( pxNewTCB->pxStack, tskSTACK_FILL_BYTE, usStackDepth * sizeof( portSTACK_TYPE ) );
                           4366 ;     genPointerGet
                           4367 ;     genGenPointerGet
   1341 8F 82              4368 	mov	dpl,r7
   1343 8A 83              4369 	mov	dph,r2
   1345 8B F0              4370 	mov	b,r3
   1347 12s00r00           4371 	lcall	__gptrget
   134A FF                 4372 	mov	r7,a
   134B A3                 4373 	inc	dptr
   134C 12s00r00           4374 	lcall	__gptrget
   134F FA                 4375 	mov	r2,a
   1350 A3                 4376 	inc	dptr
   1351 12s00r00           4377 	lcall	__gptrget
   1354 FB                 4378 	mov	r3,a
                           4379 ;     genIpush
   1355 E5*00              4380 	mov	a,_bp
   1357 24 01              4381 	add	a,#0x01
   1359 F8                 4382 	mov	r0,a
   135A E6                 4383 	mov	a,@r0
   135B C0 E0              4384 	push	acc
   135D 08                 4385 	inc	r0
   135E E6                 4386 	mov	a,@r0
   135F C0 E0              4387 	push	acc
                           4388 ;     genIpush
   1361 74 A5              4389 	mov	a,#0xA5
   1363 C0 E0              4390 	push	acc
                           4391 ;     genCall
   1365 8F 82              4392 	mov	dpl,r7
   1367 8A 83              4393 	mov	dph,r2
   1369 8B F0              4394 	mov	b,r3
   136B 12s00r00           4395 	lcall	_memset
   136E 15 81              4396 	dec	sp
   1370 15 81              4397 	dec	sp
   1372 15 81              4398 	dec	sp
   1374                    4399 00105$:
                           4400 ;../../Source/tasks.c:1409: return pxNewTCB;
                           4401 ;     genRet
   1374 E5*00              4402 	mov	a,_bp
   1376 24 03              4403 	add	a,#0x03
   1378 F8                 4404 	mov	r0,a
   1379 86 82              4405 	mov	dpl,@r0
   137B 08                 4406 	inc	r0
   137C 86 83              4407 	mov	dph,@r0
   137E 08                 4408 	inc	r0
   137F 86 F0              4409 	mov	b,@r0
   1381                    4410 00106$:
   1381 85*00 81           4411 	mov	sp,_bp
   1384 D0*00              4412 	pop	_bp
   1386 22                 4413 	ret
                           4414 	.area CSEG    (CODE)
   1387                    4415 __str_0:
   1387 49 44 4C 45        4416 	.ascii "IDLE"
   138B 00                 4417 	.db 0x00
                           4418 	.area XINIT   (CODE)
   0000                    4419 __xinit__pxCurrentTCB:
                           4420 ; generic printIvalPtr
   0000 00 00 00           4421 	.byte #0x00,#0x00,#0x00
   0003                    4422 __xinit__sUsingPreemption:
   0003 00 00              4423 	.byte #0x00,#0x00
   0005                    4424 __xinit__usCurrentNumberOfTasks:
   0005 00 00              4425 	.byte #0x00,#0x00
   0007                    4426 __xinit__xTickCount:
   0007 00 00              4427 	.byte #0x00,#0x00
   0009                    4428 __xinit__ucTopUsedPriority:
   0009 00                 4429 	.db #0x00
   000A                    4430 __xinit__ucTopReadyPriority:
